,fixed_image,moving_image,use_mask,rigid_mi,rigid_mse,affine_mi,affine_mse,non_rigid_mi,non_rigid_mse
0,1000.nii.gz,1001.nii.gz,False,-0.44249574965539107,87199.2602126227,-0.494585411512234,67515.28449144667,-0.6122937154800389,29244.558341983244
1,1000.nii.gz,1002.nii.gz,False,-0.4515051997107287,67733.62275923106,-0.5043683878602307,72238.84587573756,-0.6217059859046964,36830.810814720986
2,1000.nii.gz,1006.nii.gz,False,-0.4308422634444961,70565.41501065677,-0.48976325366738244,65021.044536528716,-0.6060828107001949,29464.318416682167
3,1000.nii.gz,1007.nii.gz,False,-0.39851029088244844,125018.42129759662,-0.5048342254354178,63983.86075784283,-0.6140061932539301,39167.2577009371
4,1000.nii.gz,1008.nii.gz,False,-0.4161606689013357,96863.23776444282,-0.5187475904799128,58612.22532011565,-0.6179085705177373,34419.790397505465
5,1000.nii.gz,1009.nii.gz,False,-0.37401855125672856,126067.0208647282,-0.5293277662693757,52030.930129199216,-0.6224635878730767,36832.0257715584
6,1000.nii.gz,1010.nii.gz,False,-0.4378263466434645,116404.80312188098,-0.5131456935092344,68648.67087138223,-0.5995437116254718,59004.091230223625
7,1000.nii.gz,1011.nii.gz,False,-0.47152626861085317,81133.99097075996,-0.5381287926365117,56589.155843123524,-0.6389077454012196,27963.01610623945
8,1000.nii.gz,1012.nii.gz,False,-0.3847596801867265,134638.14022012273,-0.5264695322802067,64983.61348868915,-0.6244725590948988,40680.93399269021
9,1000.nii.gz,1013.nii.gz,False,-0.41278727256467423,119903.25754878955,-0.5109694731894221,83153.87982209312,-0.6107102726452226,45893.92683967946
10,1000.nii.gz,1014.nii.gz,False,-0.37470684603739507,128820.84751289577,-0.5272661123153126,51584.549008184295,-0.6109731636807232,34545.694123215304
11,1000.nii.gz,1015.nii.gz,False,-0.43477510799559654,80625.19570964253,-0.4889697384412708,60233.43521510528,-0.6260200532056673,30978.780710945553
12,1000.nii.gz,1017.nii.gz,False,-0.4486516148625692,70894.99390665497,-0.5037330855583972,70351.35397707015,-0.6158665706801157,31022.35423628889
13,1000.nii.gz,1036.nii.gz,False,-0.4201128777789651,79064.69659111672,-0.4613132124408127,61881.961556369,-0.6102291862103605,26101.356143475074
14,1001.nii.gz,1000.nii.gz,False,-0.5219174049681881,103115.59734180645,-0.527044543145196,94425.3644217853,-0.6483338073914444,35674.87492825058
15,1001.nii.gz,1002.nii.gz,False,-0.47090635414002047,75398.91748870169,-0.4994349734770361,88809.8222384941,-0.5986528933653542,47494.16270545368
16,1001.nii.gz,1006.nii.gz,False,-0.4677336208096395,81745.53617338018,-0.4992602576234149,103440.63327759808,-0.6122593127954429,43865.638091710876
17,1001.nii.gz,1007.nii.gz,False,-0.49809013252469453,78467.27461299123,-0.5507665395656108,65215.808546174514,-0.6451783330556057,35476.67438019673
18,1001.nii.gz,1008.nii.gz,False,-0.495859285068809,81891.2479514394,-0.5355222922556628,79979.38681021058,-0.6484736004779508,31385.715676281852
19,1001.nii.gz,1009.nii.gz,False,-0.44338132575665673,101928.34577325624,-0.515394740081555,82564.54345839744,-0.6272308033837964,44630.59148961334
20,1001.nii.gz,1010.nii.gz,False,-0.5440370981689571,65533.67115481775,-0.5991955888295479,52306.20938368903,-0.6567901697806064,37460.537849878034
21,1001.nii.gz,1011.nii.gz,False,-0.5479342799782436,52934.964183082746,-0.5474726533808797,66418.71406966326,-0.6581516277792151,30988.41624216762
22,1001.nii.gz,1012.nii.gz,False,-0.44865192696426215,96546.73750267408,-0.5317531206523971,88277.59894690661,-0.6546541896779517,43251.97797304201
23,1001.nii.gz,1013.nii.gz,False,-0.5030766089677272,62810.958318519326,-0.5326625336605285,77098.40449616981,-0.6343865899157763,45874.56948232957
24,1001.nii.gz,1014.nii.gz,False,-0.45485622029288847,84413.34446695869,-0.534565111691819,69268.88106947338,-0.6567616043624207,22816.605838198848
25,1001.nii.gz,1015.nii.gz,False,-0.5071790086526888,57474.79273226801,-0.5206340736375449,73050.93472072572,-0.6391865082717121,33052.941941402576
26,1001.nii.gz,1017.nii.gz,False,-0.47689573644268995,79147.5507068377,-0.5122210090264047,123325.49170353662,-0.5879870734239513,177697.00330082403
27,1001.nii.gz,1036.nii.gz,False,-0.45763609106647823,56955.10721403377,-0.46661335420986844,55168.01618012537,-0.6264698437984229,24444.818246950854
28,1002.nii.gz,1000.nii.gz,False,-0.46486511958356813,66347.72139909162,-0.4804193417230392,58096.97296294633,-0.5718413814546988,40609.62845198222
29,1002.nii.gz,1001.nii.gz,False,-0.43087834976275496,70424.66779560519,-0.45079147096330974,63958.55103356234,-0.551279676005017,40059.62382779428
30,1002.nii.gz,1006.nii.gz,False,-0.45290597805083127,66193.93275967675,-0.46371561212417994,66863.77823833289,-0.553347488831734,45627.57977375771
31,1002.nii.gz,1007.nii.gz,False,-0.43199702029702286,85962.47184441512,-0.4570424473373854,78848.00718742382,-0.5404705338441056,79325.68933660467
32,1002.nii.gz,1008.nii.gz,False,-0.46337890860059805,74437.0731528916,-0.4655844812023862,72308.31443131079,-0.5304888774061616,86643.53329708222
